i,lowCost,bestObj,gap,curCost,time_ges,time_top,time_waitNoStab,time_subTot,time_sub,numFoc,actMethod,dynPar_qtrLvl,objName
87,257870.37115789944,1.175907842468631e6,0.7807052884207816,1.175907842468631e6,149.9,0.6616833333333333,0.0,1.2688,"[0.345, 0.451, 1.18, 0.332, 0.373, 0.415, 0.366, 0.371, 0.518, 0.687, 0.38, 0.426, 0.445, 0.473, 0.476, 0.421, 1.27, 0.984, 0.476, 0.376, 0.736, 0.52, 0.387, 0.409]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0515, 625.09]",t24e2_8760h_qtr1_reworked
88,257870.37115789944,1.175907842468631e6,0.7807052884207816,2.193288829284709e6,151.91666666666666,0.6552833333333333,0.0,1.3534833333333334,"[0.544, 0.379, 0.461, 0.355, 0.485, 0.507, 0.439, 0.491, 0.467, 0.523, 0.442, 0.405, 0.447, 0.446, 0.546, 0.428, 0.526, 0.437, 1.35, 0.419, 0.596, 0.447, 0.502, 0.426]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0515, 845.41]",t24e2_8760h_qtr1_reworked
89,257870.37115789944,1.129299386238281e6,0.7716545547617175,1.129299386238281e6,153.45,0.6669666666666667,0.0,0.8665333333333333,"[0.368, 0.556, 0.538, 0.327, 0.451, 0.331, 0.386, 0.435, 0.491, 0.478, 0.376, 0.592, 0.419, 0.365, 0.551, 0.43, 0.506, 0.475, 0.427, 0.4, 0.564, 0.867, 0.35, 0.48]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.050109, 606.44]",t24e2_8760h_qtr1_reworked
90,257870.37115789944,1.129299386238281e6,0.7716545547617175,2.00134839922e6,155.25,0.76265,0.0,1.0387333333333333,"[1.04, 0.398, 0.44, 0.39, 0.562, 0.789, 0.45, 0.446, 0.486, 0.484, 0.414, 0.486, 0.478, 0.462, 0.521, 0.456, 0.591, 0.466, 0.384, 0.448, 0.556, 0.459, 0.474, 0.392]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.050109, 815.58]",t24e2_8760h_qtr1_reworked
91,257870.37115789944,1.129299386238281e6,0.7716545547617175,1.1514176309881073e6,157.31666666666666,0.9965833333333334,0.0,1.06375,"[0.435, 0.484, 0.406, 0.358, 0.487, 0.409, 1.06, 0.449, 0.372, 0.462, 0.387, 0.486, 0.767, 0.372, 0.526, 0.381, 0.59, 0.49, 0.769, 0.403, 0.527, 0.383, 0.551, 0.547]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.050109, 941.07]",t24e2_8760h_qtr1_reworked
92,257870.37115789944,1.013919183016852e6,0.7456696988505311,1.013919183016852e6,158.5,0.7025666666666667,0.0,0.4754,"[0.318, 0.475, 0.313, 0.273, 0.286, 0.277, 0.277, 0.307, 0.297, 0.304, 0.264, 0.326, 0.301, 0.369, 0.359, 0.315, 0.356, 0.318, 0.308, 0.316, 0.38, 0.35, 0.286, 0.33]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.04632, 560.29]",t24e2_8760h_qtr1_reworked
93,257870.37115789944,1.013919183016852e6,0.7456696988505311,1.0496972266480317e6,160.41666666666666,0.9086666666666667,0.0,1.0028333333333335,"[0.662, 0.429, 0.465, 0.355, 0.452, 0.566, 0.435, 0.433, 0.488, 0.587, 0.373, 0.492, 0.476, 0.547, 0.455, 1.0, 0.599, 0.467, 0.43, 0.511, 0.547, 0.541, 0.459, 0.388]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.04632, 741.74]",t24e2_8760h_qtr1_reworked
94,257870.37115789944,1.013919183016852e6,0.7456696988505311,1.6590885828400212e6,162.3,0.9284166666666667,0.0,0.9548333333333333,"[0.601, 0.479, 0.713, 0.353, 0.429, 0.328, 0.335, 0.509, 0.434, 0.466, 0.499, 0.446, 0.454, 0.552, 0.506, 0.462, 0.627, 0.531, 0.437, 0.376, 0.627, 0.443, 0.515, 0.955]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.04632, 850.61]",t24e2_8760h_qtr1_reworked
95,257870.37115789944,918970.2768506773,0.719392043841043,918970.2768506773,163.55,0.8728333333333332,0.0,0.3768666666666666,"[0.3, 0.263, 0.251, 0.29, 0.256, 0.279, 0.262, 0.259, 0.258, 0.289, 0.272, 0.305, 0.281, 0.284, 0.306, 0.293, 0.377, 0.321, 0.276, 0.281, 0.324, 0.305, 0.249, 0.275]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.042779, 522.31]",t24e2_8760h_qtr1_reworked
96,257870.37115789944,918970.2768506773,0.719392043841043,1.9063347451579405e6,165.58333333333334,0.8694000000000001,0.0,1.15445,"[0.443, 0.445, 0.438, 0.322, 0.514, 0.367, 0.403, 0.362, 0.421, 0.496, 0.558, 0.37, 0.419, 0.382, 0.671, 0.662, 1.15, 0.383, 0.423, 0.484, 0.633, 0.468, 0.412, 0.445]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.042779, 680.97]",t24e2_8760h_qtr1_reworked
97,257870.37115789944,918970.2768506773,0.719392043841043,1.0044014762625188e6,167.16666666666666,0.9051166666666667,0.0,0.6777833333333334,"[0.383, 0.499, 0.399, 0.354, 0.368, 0.279, 0.291, 0.427, 0.323, 0.378, 0.373, 0.514, 0.539, 0.388, 0.404, 0.377, 0.418, 0.678, 0.362, 0.308, 0.508, 0.459, 0.446, 0.465]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.042779, 776.17]",t24e2_8760h_qtr1_reworked
98,257870.37115789944,918970.2768506773,0.719392043841043,1.0099992485264963e6,170.48333333333332,2.7222333333333335,0.0,0.5953166666666667,"[0.446, 0.37, 0.318, 0.316, 0.321, 0.248, 0.256, 0.31, 0.292, 0.312, 0.293, 0.595, 0.545, 0.344, 0.347, 0.329, 0.408, 0.436, 0.287, 0.265, 0.446, 0.34, 0.312, 0.352]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.042779, 913.46]",t24e2_8760h_qtr1_reworked
99,257870.37115789944,918970.2768506773,0.719392043841043,968536.1398083412,172.2,1.0059333333333333,0.0,0.7091999999999999,"[0.382, 0.374, 0.351, 0.286, 0.385, 0.273, 0.304, 0.339, 0.334, 0.309, 0.356, 0.709, 0.692, 0.322, 0.35, 0.383, 0.571, 0.433, 0.462, 0.307, 0.497, 0.394, 0.354, 0.427]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.042779, 915.66]",t24e2_8760h_qtr1_reworked
100,257870.37115789944,918970.2768506773,0.719392043841043,947572.6284590077,176.36666666666667,3.5430166666666665,0.0,0.6254166666666666,"[0.321, 0.357, 0.297, 0.301, 0.297, 0.3, 0.259, 0.36, 0.322, 0.305, 0.328, 0.625, 0.321, 0.358, 0.351, 0.367, 0.38, 0.338, 0.318, 0.316, 0.45, 0.341, 0.283, 0.354]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.042779, 915.22]",t24e2_8760h_qtr1_reworked
101,257870.37115789944,918970.2768506773,0.719392043841043,1.1372300842731153e6,179.46666666666667,1.4471333333333334,0.0,1.6452166666666665,"[0.404, 0.646, 1.65, 0.344, 0.408, 0.344, 0.44, 0.909, 0.539, 0.406, 0.412, 0.415, 0.785, 0.863, 0.497, 0.802, 0.997, 0.736, 0.354, 0.33, 0.469, 0.618, 0.343, 0.432]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.042779, 916.72]",t24e2_8760h_qtr1_reworked
102,257870.37115789944,918970.2768506773,0.719392043841043,1.1143144400662172e6,181.33333333333334,1.0135333333333334,0.0,0.8511000000000001,"[0.797, 0.761, 0.373, 0.33, 0.441, 0.343, 0.402, 0.37, 0.851, 0.417, 0.404, 0.51, 0.388, 0.405, 0.476, 0.443, 0.699, 0.495, 0.411, 0.372, 0.565, 0.643, 0.322, 0.465]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.042779, 917.62]",t24e2_8760h_qtr1_reworked
103,257870.37115789944,918970.2768506773,0.719392043841043,1.0181702759289403e6,183.48333333333332,1.1528,0.0,0.9956999999999999,"[0.521, 0.902, 0.321, 0.322, 0.39, 0.341, 0.311, 0.495, 0.3, 0.36, 0.432, 0.442, 0.491, 0.421, 0.534, 0.367, 0.51, 0.507, 0.332, 0.364, 0.609, 0.432, 0.996, 0.445]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.042779, 918.16]",t24e2_8760h_qtr1_reworked
104,257870.37115789944,918970.2768506773,0.719392043841043,935785.9121053036,184.88333333333333,0.9762500000000001,0.0,0.42595,"[0.426, 0.319, 0.289, 0.32, 0.297, 0.306, 0.3, 0.324, 0.282, 0.311, 0.304, 0.282, 0.27, 0.319, 0.328, 0.325, 0.364, 0.305, 0.274, 0.305, 0.41, 0.308, 0.298, 0.311]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.042779, 918.48]",t24e2_8760h_qtr1_reworked
105,257870.37115789944,918970.2768506773,0.719392043841043,945192.8607419012,186.33333333333334,0.9730500000000001,0.0,0.4661666666666667,"[0.466, 0.303, 0.29, 0.287, 0.269, 0.262, 0.273, 0.296, 0.295, 0.294, 0.283, 0.336, 0.314, 0.32, 0.319, 0.305, 0.402, 0.3, 0.267, 0.334, 0.387, 0.294, 0.291, 0.289]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.042779, 918.68]",t24e2_8760h_qtr1_reworked
106,257870.37115789944,918970.2768506773,0.719392043841043,1.3089767778323242e6,188.95,1.3786666666666667,0.0,1.2352999999999998,"[0.399, 0.951, 1.24, 0.3, 0.453, 0.457, 0.313, 0.877, 0.713, 0.491, 0.337, 0.535, 0.601, 0.4, 0.941, 0.605, 0.562, 0.468, 0.349, 0.371, 0.601, 0.483, 0.448, 0.413]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.042779, 918.8]",t24e2_8760h_qtr1_reworked
107,257870.37115789944,918970.2768506773,0.719392043841043,1.6283416711574886e6,192.41666666666666,1.8179666666666667,0.0,1.6555666666666666,"[0.814, 0.403, 0.441, 0.299, 1.66, 0.364, 0.516, 0.492, 0.455, 0.459, 0.457, 0.379, 0.437, 0.513, 0.518, 0.432, 0.625, 0.467, 0.498, 0.594, 0.501, 0.444, 0.446, 0.462]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.042779, 918.87]",t24e2_8760h_qtr1_reworked
108,257870.37115789944,918970.2768506773,0.719392043841043,925607.1732577245,193.9,1.0805833333333332,0.0,0.40116666666666667,"[0.401, 0.272, 0.254, 0.276, 0.277, 0.288, 0.274, 0.308, 0.286, 0.278, 0.29, 0.324, 0.324, 0.303, 0.318, 0.295, 0.38, 0.303, 0.258, 0.321, 0.341, 0.328, 0.293, 0.34]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.042779, 918.91]",t24e2_8760h_qtr1_reworked
109,257870.37115789944,911605.2597330908,0.7171249634590728,911605.2597330908,195.26666666666668,0.9601333333333333,0.0,0.39403333333333335,"[0.306, 0.297, 0.302, 0.285, 0.289, 0.273, 0.285, 0.332, 0.253, 0.298, 0.318, 0.349, 0.333, 0.325, 0.354, 0.308, 0.363, 0.313, 0.272, 0.308, 0.366, 0.318, 0.274, 0.394]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.042487, 519.36]",t24e2_8760h_qtr1_reworked
110,257870.37115789944,911605.2597330908,0.7171249634590728,1.5849874884698815e6,197.45,1.1853666666666667,0.0,1.0072666666666668,"[1.01, 0.502, 0.514, 0.379, 0.525, 0.388, 0.422, 0.435, 0.437, 0.527, 0.558, 0.403, 0.419, 0.579, 0.504, 0.478, 0.531, 0.472, 0.993, 0.419, 0.607, 0.484, 0.399, 0.376]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.042487, 676.26]",t24e2_8760h_qtr1_reworked
111,257870.37115789944,911605.2597330908,0.7171249634590728,912890.2949469044,199.45,1.0569166666666667,0.0,0.9386,"[0.436, 0.529, 0.753, 0.307, 0.452, 0.308, 0.348, 0.375, 0.368, 0.361, 0.63, 0.475, 0.453, 0.424, 0.52, 0.384, 0.437, 0.337, 0.447, 0.412, 0.939, 0.425, 0.892, 0.393]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.042487, 770.4]",t24e2_8760h_qtr1_reworked
112,257870.37115789944,793942.4931394588,0.6752027087777961,793942.4931394588,201.08333333333334,1.2619666666666667,0.0,0.3711,"[0.292, 0.309, 0.265, 0.273, 0.246, 0.275, 0.256, 0.262, 0.275, 0.277, 0.322, 0.27, 0.293, 0.284, 0.295, 0.256, 0.371, 0.258, 0.305, 0.349, 0.321, 0.281, 0.254, 0.335]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.037425, 472.3]",t24e2_8760h_qtr1_reworked
113,257870.37115789944,793942.4931394588,0.6752027087777961,800484.8185128046,205.03333333333333,3.161016666666667,0.0,0.7826166666666666,"[0.395, 0.447, 0.485, 0.314, 0.367, 0.383, 0.378, 0.517, 0.418, 0.413, 0.382, 0.375, 0.474, 0.463, 0.517, 0.418, 0.783, 0.404, 0.362, 0.537, 0.506, 0.424, 0.417, 0.408]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.037425, 695.07]",t24e2_8760h_qtr1_reworked
114,257870.37115789944,714779.1687203284,0.6392307128653936,714779.1687203284,206.56666666666666,1.01065,0.0,0.5210166666666667,"[0.426, 0.491, 0.356, 0.31, 0.347, 0.264, 0.309, 0.362, 0.341, 0.304, 0.312, 0.281, 0.333, 0.313, 0.36, 0.295, 0.398, 0.345, 0.311, 0.396, 0.521, 0.417, 0.323, 0.436]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.033565, 440.63]",t24e2_8760h_qtr1_reworked
115,257870.37115789944,714779.1687203284,0.6392307128653936,2.373302299088014e6,208.35,1.2128,0.0,0.5605166666666667,"[0.462, 0.418, 0.407, 0.561, 0.429, 0.412, 0.395, 0.466, 0.407, 0.412, 0.405, 0.462, 0.489, 0.463, 0.502, 0.495, 0.55, 0.5, 0.461, 0.434, 0.549, 0.496, 0.448, 0.409]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.033565, 550.29]",t24e2_8760h_qtr1_reworked
116,257870.37115789944,714779.1687203284,0.6392307128653936,1.0456119316408309e6,210.18333333333334,1.2094666666666667,0.0,0.6251333333333334,"[0.625, 0.446, 0.435, 0.38, 0.446, 0.468, 0.424, 0.461, 0.406, 0.584, 0.428, 0.526, 0.415, 0.45, 0.46, 0.549, 0.581, 0.466, 0.419, 0.553, 0.446, 0.54, 0.383, 0.411]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.033565, 616.09]",t24e2_8760h_qtr1_reworked
117,257870.37115789944,714779.1687203284,0.6392307128653936,716411.1244074176,212.2,1.1765666666666665,0.0,0.8418,"[0.79, 0.447, 0.525, 0.329, 0.616, 0.391, 0.372, 0.449, 0.449, 0.41, 0.398, 0.82, 0.39, 0.347, 0.437, 0.362, 0.842, 0.599, 0.576, 0.507, 0.588, 0.454, 0.841, 0.45]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.033565, 655.56]",t24e2_8760h_qtr1_reworked
118,280117.53539813677,714779.1687203284,0.6081061848799649,1.7805779203897125e8,215.5,2.5393333333333334,0.2352166666666667,0.5125333333333333,"[0.334, 0.484, 0.366, 0.243, 0.407, 0.434, 0.428, 0.37, 0.241, 0.252, 0.39, 0.341, 0.333, 0.467, 0.443, 0.357, 0.513, 0.383, 0.356, 0.367, 0.302, 0.292, 0.206, 0.356]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.030548, 679.25]",t24e2_8760h_qtr1_reworked
119,280117.53539813677,714779.1687203284,0.6081061848799649,733838.4673163729,218.23333333333332,1.6145500000000002,0.0,1.1160999999999999,"[0.416, 1.12, 0.573, 0.353, 0.47, 0.285, 0.38, 0.455, 0.433, 0.402, 0.406, 0.589, 0.365, 0.408, 0.562, 0.396, 0.623, 0.381, 0.423, 0.361, 0.604, 0.611, 0.525, 0.721]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.030548, 693.46]",t24e2_8760h_qtr1_reworked
120,280117.53539813677,714779.1687203284,0.6081061848799649,7.88124491433626e11,223.93333333333334,5.174416666666667,0.0,0.5287333333333334,"[0.509, 0.364, 0.349, 0.405, 0.365, 0.337, 0.35, 0.34, 0.341, 0.433, 0.352, 0.337, 0.359, 0.41, 0.385, 0.42, 0.45, 0.379, 0.325, 0.337, 0.529, 0.341, 0.302, 0.311]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.030548, 701.99]",t24e2_8760h_qtr1_reworked
121,280117.53539813677,714779.1687203284,0.6081061848799649,1.4452306446575697e6,226.03333333333333,1.5513166666666665,0.0,0.5411,"[0.425, 0.397, 0.435, 0.375, 0.433, 0.463, 0.486, 0.494, 0.477, 0.541, 0.488, 0.452, 0.495, 0.517, 0.511, 0.494, 0.499, 0.426, 0.432, 0.5, 0.541, 0.468, 0.507, 0.366]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.030548, 707.1]",t24e2_8760h_qtr1_reworked
122,280117.53539813677,711889.0223209637,0.6065151637190966,711889.0223209637,227.96666666666667,1.2948333333333333,0.0,0.6306499999999999,"[0.403, 0.341, 0.308, 0.314, 0.321, 0.259, 0.307, 0.312, 0.32, 0.287, 0.29, 0.28, 0.319, 0.324, 0.304, 0.284, 0.402, 0.273, 0.342, 0.363, 0.631, 0.502, 0.45, 0.594]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.030401, 452.83]",t24e2_8760h_qtr1_reworked
123,280117.53539813677,711889.0223209637,0.6065151637190966,1.5267600295249985e6,230.1,1.41065,0.0,0.7275166666666667,"[0.546, 0.432, 0.46, 0.728, 0.491, 0.542, 0.421, 0.385, 0.486, 0.457, 0.41, 0.35, 0.499, 0.463, 0.503, 0.451, 0.588, 0.503, 0.655, 0.376, 0.625, 0.464, 0.429, 0.393]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.030401, 556.45]",t24e2_8760h_qtr1_reworked
124,280117.53539813677,597800.5052876552,0.531419707878388,597800.5052876552,232.1,1.2198,0.0,0.7727,"[0.307, 0.424, 0.404, 0.287, 0.282, 0.322, 0.296, 0.366, 0.328, 0.307, 0.318, 0.417, 0.35, 0.304, 0.773, 0.329, 0.362, 0.414, 0.3, 0.36, 0.43, 0.372, 0.299, 0.425]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.024222, 407.19]",t24e2_8760h_qtr1_reworked
125,280117.53539813677,597800.5052876552,0.531419707878388,2.2015219896418243e6,234.2,1.3395166666666667,0.0,0.7528166666666666,"[0.753, 0.459, 0.405, 0.5, 0.478, 0.443, 0.397, 0.387, 0.471, 0.487, 0.387, 0.432, 0.501, 0.496, 0.545, 0.425, 0.636, 0.437, 0.462, 0.508, 0.534, 0.436, 0.432, 0.408]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.024222, 483.43]",t24e2_8760h_qtr1_reworked
126,280117.53539813677,597800.5052876552,0.531419707878388,916995.3240667877,236.36666666666667,1.4556166666666668,0.0,0.7072333333333333,"[0.707, 0.43, 0.548, 0.377, 0.42, 0.53, 0.404, 0.454, 0.423, 0.447, 0.387, 0.396, 0.43, 0.528, 0.554, 0.468, 0.569, 0.448, 0.44, 0.444, 0.553, 0.414, 0.39, 0.498]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.024222, 529.18]",t24e2_8760h_qtr1_reworked
127,280117.53539813677,583512.1088963039,0.5199456341566401,583512.1088963039,239.0,1.7285166666666667,0.0,0.9120333333333334,"[0.485, 0.716, 0.912, 0.365, 0.475, 0.319, 0.327, 0.453, 0.399, 0.35, 0.395, 0.616, 0.448, 0.399, 0.391, 0.398, 0.471, 0.408, 0.447, 0.442, 0.484, 0.457, 0.508, 0.517]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.023395, 401.48]",t24e2_8760h_qtr1_reworked
128,280117.53539813677,583512.1088963039,0.5199456341566401,1.4861813389524382e6,241.26666666666668,1.4658333333333333,0.0,0.7947000000000001,"[0.795, 0.421, 0.405, 0.395, 0.474, 0.592, 0.419, 0.415, 0.441, 0.465, 0.387, 0.546, 0.578, 0.465, 0.453, 0.448, 0.604, 0.432, 0.475, 0.478, 0.57, 0.443, 0.414, 0.37]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.023395, 474.29]",t24e2_8760h_qtr1_reworked
129,280117.53539813677,583512.1088963039,0.5199456341566401,860852.4938432978,244.38333333333333,1.7668166666666667,0.0,1.3441166666666668,"[0.556, 0.436, 0.518, 0.367, 0.403, 0.438, 0.421, 0.477, 0.471, 0.419, 0.411, 0.395, 0.452, 0.533, 0.563, 0.414, 1.34, 0.53, 0.443, 0.639, 0.526, 0.451, 0.443, 0.384]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.023395, 517.98]",t24e2_8760h_qtr1_reworked
130,280117.53539813677,577044.009641142,0.5145646939956294,577044.009641142,248.86666666666667,3.60255,0.0,0.8786333333333334,"[0.403, 0.879, 0.437, 0.324, 0.374, 0.297, 0.309, 0.393, 0.339, 0.323, 0.56, 0.411, 0.658, 0.33, 0.383, 0.372, 0.394, 0.376, 0.362, 0.331, 0.446, 0.499, 0.406, 0.506]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.023017, 398.89]",t24e2_8760h_qtr1_reworked
131,280117.53539813677,577044.009641142,0.5145646939956294,1.0281991818505292e6,251.05,1.4450666666666665,0.0,0.7335999999999999,"[0.734, 0.454, 0.416, 0.449, 0.447, 0.524, 0.436, 0.416, 0.47, 0.434, 0.403, 0.439, 0.434, 0.466, 0.469, 0.398, 0.61, 0.43, 0.438, 0.508, 0.555, 0.452, 0.408, 0.411]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.023017, 470.15]",t24e2_8760h_qtr1_reworked
132,280117.53539813677,577044.009641142,0.5145646939956294,656736.1973021784,253.5,1.5580166666666666,0.0,0.8860333333333333,"[0.353, 0.434, 0.749, 0.298, 0.352, 0.305, 0.323, 0.886, 0.421, 0.401, 0.476, 0.377, 0.472, 0.346, 0.783, 0.451, 0.434, 0.683, 0.493, 0.471, 0.532, 0.491, 0.353, 0.622]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.023017, 512.91]",t24e2_8760h_qtr1_reworked
133,280117.53539813677,577044.009641142,0.5145646939956294,8.57604586290505e10,258.03333333333336,4.150233333333333,0.0,0.384,"[0.36, 0.363, 0.263, 0.306, 0.244, 0.246, 0.245, 0.29, 0.224, 0.277, 0.26, 0.283, 0.302, 0.279, 0.301, 0.283, 0.336, 0.276, 0.296, 0.242, 0.343, 0.318, 0.36, 0.384]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.023017, 538.56]",t24e2_8760h_qtr1_reworked
