technology_1,technology_2,technology_3,parameter_1,value_1,parameter_2,value_2,parameter_3,value_3,source
miscProHeat,gasBoilerPro,gasBoilerProLow,stOutToStInFix,1,sizeToStInFix,60.34,stInToConvUp,1,
miscProHeat,h2BoilerPro,h2BoilerProLow,stOutToStInFix,1,sizeToStInFix,60.34,stInToConvUp,1,
miscProHeat,oilBoilerPro,oilLiquidBoilerProLow,stOutToStInFix,1,sizeToStInFix,60.34,stInToConvUp,1,
powerToX,sofc,sofcProLow,stOutToStInFix,1,sizeToStInFix,60.34,stInToConvUp,1,
solar,rooftopInd_a,solarThermalInd_a,stOutToStInFix,1,sizeToStInFix,60.34,stInToConvUp,1,
solar,rooftopInd_b,solarThermalInd_b,stOutToStInFix,1,sizeToStInFix,60.34,stInToConvUp,1,
networkHeat,,heatStorageDhLong,lifeStIn,40,lifeStOut,40,lifeStSize,40,"Danish Energy Agency (2020), Technology Data for Energy storage; pit"
networkHeat,,heatStorageDhLong,effStIn,0.84,effStOut,0.84,,,
networkHeat,,heatStorageDhLong,costExpStSize,3,costOprStSize,8.6,,,
networkHeat,,heatStorageDhLong,stOutToStInFix,1,sizeToStInFix,150,,,
ccgt,ccgtProMed,ccgtGasChpProMed,lifeStIn,40,lifeStOut,40,lifeStSize,40,"Acatech (2015), Technologiebrief Energiespeicher"
ccgt,ccgtProMed,ccgtH2ChpProMed,lifeStIn,40,lifeStOut,40,lifeStSize,40,
engineMed,,,lifeStIn,40,lifeStOut,40,lifeStSize,40,
miscProHeat,bioBoilerPro,bioBoilerProMed,lifeStIn,40,lifeStOut,40,lifeStSize,40,
miscProHeat,coalBoilerPro,coalBoilerProMed,lifeStIn,40,lifeStOut,40,lifeStSize,40,
miscProHeat,electricHeatPro,eBoilerProMed,lifeStIn,40,lifeStOut,40,lifeStSize,40,
miscProHeat,gasBoilerPro,gasBoilerProMed,lifeStIn,40,lifeStOut,40,lifeStSize,40,
miscProHeat,h2BoilerPro,h2BoilerProMed,lifeStIn,40,lifeStOut,40,lifeStSize,40,
miscProHeat,oilBoilerPro,oilLiquidBoilerProMed,lifeStIn,40,lifeStOut,40,lifeStSize,40,
powerToX,sofc,sofcProMed,lifeStIn,40,lifeStOut,40,lifeStSize,40,
ccgt,ccgtProMed,ccgtGasChpProMed,effStIn,0.98,effStOut,0.98,stDis,0.00107,
ccgt,ccgtProMed,ccgtH2ChpProMed,effStIn,0.98,effStOut,0.98,stDis,0.00107,
engineMed,,,effStIn,0.98,effStOut,0.98,stDis,0.00107,
miscProHeat,bioBoilerPro,bioBoilerProMed,effStIn,0.98,effStOut,0.98,stDis,0.00107,
miscProHeat,coalBoilerPro,coalBoilerProMed,effStIn,0.98,effStOut,0.98,stDis,0.00107,
miscProHeat,electricHeatPro,eBoilerProMed,effStIn,0.98,effStOut,0.98,stDis,0.00107,
miscProHeat,gasBoilerPro,gasBoilerProMed,effStIn,0.98,effStOut,0.98,stDis,0.00107,
miscProHeat,h2BoilerPro,h2BoilerProMed,effStIn,0.98,effStOut,0.98,stDis,0.00107,
miscProHeat,oilBoilerPro,oilLiquidBoilerProMed,effStIn,0.98,effStOut,0.98,stDis,0.00107,
powerToX,sofc,sofcProMed,effStIn,0.98,effStOut,0.98,stDis,0.00107,
ccgt,ccgtProMed,ccgtGasChpProMed,costExpStSize,32,costOprStSize,0.48,,,
ccgt,ccgtProMed,ccgtH2ChpProMed,costExpStSize,32,costOprStSize,0.48,,,
engineMed,,,costExpStSize,32,costOprStSize,0.48,,,
miscProHeat,bioBoilerPro,bioBoilerProMed,costExpStSize,32,costOprStSize,0.48,,,
miscProHeat,coalBoilerPro,coalBoilerProMed,costExpStSize,32,costOprStSize,0.48,,,
miscProHeat,electricHeatPro,eBoilerProMed,costExpStSize,32,costOprStSize,0.48,,,
miscProHeat,gasBoilerPro,gasBoilerProMed,costExpStSize,32,costOprStSize,0.48,,,
miscProHeat,h2BoilerPro,h2BoilerProMed,costExpStSize,32,costOprStSize,0.48,,,
miscProHeat,oilBoilerPro,oilLiquidBoilerProMed,costExpStSize,32,costOprStSize,0.48,,,
powerToX,sofc,sofcProMed,costExpStSize,32,costOprStSize,0.48,,,
ccgt,ccgtProMed,ccgtGasChpProMed,stOutToStInFix,1,sizeToStInFix,7.5,stInToConvUp,1,
ccgt,ccgtProMed,ccgtH2ChpProMed,stOutToStInFix,1,sizeToStInFix,7.5,stInToConvUp,1,
engineMed,,,stOutToStInFix,1,sizeToStInFix,7.5,stInToConvUp,1,
miscProHeat,bioBoilerPro,bioBoilerProMed,stOutToStInFix,1,sizeToStInFix,7.5,stInToConvUp,1,
miscProHeat,coalBoilerPro,coalBoilerProMed,stOutToStInFix,1,sizeToStInFix,7.5,stInToConvUp,1,
miscProHeat,electricHeatPro,eBoilerProMed,stOutToStInFix,1,sizeToStInFix,7.5,stInToConvUp,1,
miscProHeat,gasBoilerPro,gasBoilerProMed,stOutToStInFix,1,sizeToStInFix,7.5,stInToConvUp,1,
miscProHeat,h2BoilerPro,h2BoilerProMed,stOutToStInFix,1,sizeToStInFix,7.5,stInToConvUp,1,
miscProHeat,oilBoilerPro,oilLiquidBoilerProMed,stOutToStInFix,1,sizeToStInFix,7.5,stInToConvUp,1,
powerToX,sofc,sofcProMed,stOutToStInFix,1,sizeToStInFix,7.5,stInToConvUp,1,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
