timestep_1,timestep_2,timestep_1,region_1,region_2,region_3,region_4,technology_1,technology_2,technology_3,parameter,value
30th,2040,,EU,FR,fr,23FR,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,FR,fr,24FR,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,FR,fr,25FR,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,FR,fr,26FR,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,FR,fr,27FR,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,FR,fr_co,99FR,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,GR,gr,68GR,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,GR,gr,69GR,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,HR,hr,62HR,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,HU,hu,58HU,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,IE,ie,96IE,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,IT,it_cn,53IT,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,IT,it_cs,54IT,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,IT,it_n,52IT,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,IT,it_s,55IT,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,IT,it_sar,98IT,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,IT,it_sic,56IT,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,LT,lt,77LT,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,LU,lu,29LU,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,LV,lv,78LV,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,NL,nl,30NL,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,PL,pl,41PL,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,PL,pl,42PL,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,PL,pl,43PL,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,PL,pl,44PL,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,PL,pl,45PL,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,PT,pt,12PT,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,PT,pt,13PT,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,RO,ro,59RO,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,RO,ro,60RO,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,RO,ro,61RO,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,SE,se_1,86SE,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,SE,se_2,87SE,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,SE,se_3,88SE,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,SE,se_4,89SE,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,SI,si,57SI,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,SK,sk,46SK,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,AL,al,70AL,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,BA,ba,63BA,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,CH,ch,47CH,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,CH,ch,48CH,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,ME,me,64ME,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,MK,mk,67MK,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,NO,no_m,83NO,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,NO,no_n,84NO,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,NO,no_n,85NO,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,NO,no_s,79NO,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,NO,no_s,80NO,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,NO,no_s,81NO,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,NO,no_s,82NO,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,RS,rs,65RS,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,UK,ni,95UK,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,UK,uk,90UK,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,UK,uk,91UK,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,UK,uk,92UK,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,UK,uk,93UK,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,nonEU,UK,uk,94UK,transport,,fcFrtRoadHeavy,capaConvFix,0.0
